ground_truth, iters1, iters2, iters3, iters4, iters5, iters6, iters7, iters8, iters9, iters10, iters11, iters12, iters13, iters14, iters15, iters16, iters17, iters18, iters19, iters20, iters21, iters22, iters23, iters24, iters25
0, 22, 0, 6, 0, 0, 19, 7, 28, 0, 10, 3, 0, 10, 0, 19, 10, 14, 0, 27, 10, 0, 0, 31, 0, 0
0, 10, 8, 30, 23, 26, 14, 12, 0, 0, 10, 0, 31, 3, 16, 0, 0, 20, 10, 10, 0, 0, 0, 0, 0, 27
0, 6, 30, 22, 10, 20, 0, 19, 27, 0, 0, 0, 0, 16, 0, 27, 3, 17, 0, 19, 0, 0, 0, 0, 0, 0
0, 14, 8, 9, 25, 13, 16, 23, 0, 12, 11, 15, 18, 0, 0, 31, 0, 0, 10, 0, 0, 31, 8, 0, 27, 0
0, 26, 6, 10, 14, 22, 0, 0, 27, 19, 19, 0, 19, 0, 27, 0, 10, 0, 0, 19, 0, 0, 0, 10, 0, 0
0, 6, 26, 0, 18, 19, 18, 27, 16, 19, 0, 0, 27, 0, 27, 0, 16, 10, 19, 0, 19, 12, 0, 10, 0, 0
0, 19, 0, 18, 19, 22, 0, 11, 12, 8, 20, 0, 0, 27, 0, 0, 0, 0, 8, 12, 0, 0, 7, 0, 10, 19
0, 13, 0, 25, 22, 26, 24, 14, 0, 0, 0, 10, 28, 12, 19, 16, 0, 3, 27, 0, 0, 0, 10, 19, 27, 0
0, 19, 0, 10, 29, 30, 14, 29, 19, 16, 3, 25, 0, 27, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
0, 22, 27, 20, 0, 19, 0, 12, 0, 19, 19, 12, 0, 0, 0, 0, 0, 16, 27, 20, 16, 10, 0, 0, 10, 0
0, 21, 3, 18, 0, 30, 31, 11, 19, 20, 29, 0, 0, 0, 3, 0, 12, 0, 0, 0, 16, 0, 0, 0, 0, 17
0, 3, 19, 12, 7, 0, 19, 30, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0
0, 6, 24, 24, 10, 12, 2, 2, 0, 0, 10, 0, 0, 0, 0, 27, 0, 19, 0, 27, 16, 0, 0, 0, 0, 0
0, 14, 19, 19, 19, 7, 16, 0, 16, 0, 19, 27, 0, 12, 0, 19, 0, 0, 0, 19, 0, 0, 27, 0, 0, 0
0, 6, 0, 31, 3, 19, 4, 18, 0, 19, 0, 0, 0, 0, 0, 12, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0
1, 5, 1, 17, 23, 21, 25, 25, 13, 3, 15, 15, 1, 13, 7, 9, 21, 1, 1, 15, 15, 1, 1, 1, 1, 1
1, 5, 21, 23, 15, 21, 20, 21, 1, 1, 25, 21, 21, 13, 1, 1, 25, 3, 1, 1, 1, 15, 1, 17, 1, 1
1, 3, 3, 1, 17, 17, 24, 21, 25, 1, 23, 1, 1, 13, 1, 21, 1, 1, 25, 7, 3, 25, 3, 17, 15, 13
1, 3, 19, 19, 0, 1, 1, 17, 1, 15, 3, 1, 1, 21, 1, 13, 1, 13, 13, 17, 1, 1, 1, 1, 1, 1
1, 19, 25, 19, 3, 15, 25, 24, 1, 17, 3, 9, 3, 1, 1, 1, 1, 1, 1, 25, 1, 23, 3, 1, 1, 3
1, 13, 5, 27, 29, 17, 20, 25, 25, 1, 23, 1, 25, 1, 17, 3, 15, 1, 15, 1, 1, 1, 1, 1, 9, 25
1, 5, 25, 3, 25, 1, 1, 25, 15, 1, 23, 1, 1, 21, 21, 1, 21, 21, 1, 1, 1, 1, 3, 1, 15, 1
1, 29, 5, 23, 5, 19, 9, 23, 23, 25, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 17, 1, 1, 1, 1, 23
1, 6, 13, 19, 17, 1, 25, 21, 29, 1, 1, 1, 1, 9, 15, 1, 1, 1, 17, 1, 1, 1, 1, 1, 1, 1
1, 5, 21, 13, 25, 16, 9, 9, 9, 20, 25, 1, 15, 25, 1, 20, 24, 1, 20, 25, 1, 21, 1, 25, 1, 1
1, 13, 25, 8, 23, 25, 1, 25, 1, 19, 17, 23, 3, 21, 5, 1, 13, 15, 1, 21, 17, 1, 1, 25, 1, 1
1, 10, 5, 29, 29, 21, 8, 13, 13, 1, 9, 21, 13, 25, 1, 1, 21, 1, 1, 1, 1, 1, 1, 1, 23, 1
1, 13, 5, 5, 3, 17, 1, 9, 21, 1, 1, 1, 13, 1, 15, 1, 1, 29, 1, 1, 9, 1, 1, 1, 1, 25
1, 5, 19, 13, 20, 24, 15, 29, 13, 15, 20, 9, 3, 25, 1, 1, 1, 1, 17, 23, 17, 1, 1, 1, 13, 1
1, 3, 1, 10, 23, 13, 3, 21, 1, 17, 11, 9, 7, 25, 21, 1, 29, 25, 1, 13, 1, 1, 15, 1, 1, 1
2, 10, 16, 4, 22, 30, 10, 2, 18, 2, 26, 20, 18, 28, 2, 2, 22, 2, 2, 2, 2, 2, 26, 2, 2, 2
2, 28, 0, 0, 18, 2, 2, 2, 26, 10, 2, 4, 4, 2, 2, 26, 2, 2, 2, 28, 2, 2, 2, 28, 2, 2
2, 10, 18, 18, 12, 22, 26, 28, 31, 2, 11, 2, 18, 2, 26, 2, 2, 18, 10, 10, 26, 2, 2, 18, 2, 2
2, 19, 22, 6, 11, 2, 2, 28, 22, 26, 28, 4, 18, 26, 2, 2, 2, 22, 2, 2, 26, 0, 2, 2, 26, 18
2, 6, 30, 12, 2, 22, 12, 4, 2, 22, 2, 10, 26, 2, 2, 4, 26, 2, 22, 26, 2, 2, 18, 4, 2, 2
2, 14, 22, 26, 15, 2, 4, 2, 26, 2, 12, 2, 2, 2, 18, 2, 22, 2, 4, 2, 18, 2, 2, 10, 2, 2
2, 0, 2, 23, 28, 23, 10, 10, 22, 4, 2, 18, 12, 2, 2, 2, 2, 26, 2, 2, 2, 26, 2, 2, 2, 28
2, 6, 10, 4, 23, 4, 26, 2, 17, 27, 2, 16, 2, 2, 2, 22, 12, 4, 28, 2, 12, 26, 2, 10, 2, 12
2, 6, 26, 26, 18, 4, 2, 4, 12, 28, 4, 26, 16, 2, 2, 18, 2, 4, 31, 2, 2, 28, 2, 2, 2, 2
2, 13, 27, 22, 26, 22, 12, 2, 2, 22, 26, 31, 4, 2, 2, 2, 31, 26, 2, 10, 2, 2, 2, 28, 2, 4
2, 10, 4, 26, 27, 19, 2, 2, 22, 2, 28, 4, 2, 10, 10, 2, 2, 18, 2, 15, 4, 18, 2, 2, 2, 2
2, 10, 19, 28, 15, 0, 6, 2, 4, 22, 2, 10, 31, 2, 26, 2, 28, 2, 22, 2, 2, 10, 2, 2, 2, 2
2, 19, 16, 20, 4, 4, 31, 2, 10, 30, 26, 2, 26, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
2, 10, 6, 28, 30, 4, 8, 2, 28, 4, 2, 10, 31, 28, 2, 2, 26, 18, 2, 28, 2, 2, 2, 4, 2, 2
2, 28, 2, 4, 22, 2, 4, 18, 2, 2, 28, 4, 28, 10, 2, 4, 2, 2, 2, 26, 2, 2, 2, 22, 26, 2
3, 3, 7, 17, 19, 19, 15, 7, 29, 3, 3, 3, 17, 3, 1, 20, 3, 3, 19, 11, 27, 3, 19, 3, 3, 3
